id,f_ice,f_snow,std_dev,refreeze,vcm,calving.eigen_calving.K,sia_n,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
0,9.782354448869716,2.9439603804844467,3.956531628483525,0.5874405103020672,0.41002036207293335,1.8450136395122048e+18,3.117222735053569,2.8290136,3.3382952,0.71152693,0.028473819,8.582935,41.500607,-285.19275,710.2595
1,11.123284309199972,2.502117071893925,3.3607358788646726,0.40566003944325846,0.5139058515657744,3.2198660014866156e+18,3.0372106274640935,2.2690516,3.3522105,0.8264377,0.017728893,9.470729,42.30915,-327.57098,255.83366
2,8.688781518919454,3.510771538085396,6.216514519065055,0.573650598706431,0.45660529110606385,2.7828641038072837e+18,3.247424763239028,3.0494578,3.3514507,0.566678,0.026461745,8.2344055,40.580772,-519.299,446.90808
3,11.426879248220523,4.756598853584595,6.999005020329145,0.5951609553555058,0.5577045079553213,4.5387139638083185e+18,3.4971852294058285,2.3723786,3.2910798,0.83126444,0.01843222,6.3484745,42.165424,-316.08023,268.7609
4,9.049590878411665,3.3269374993255667,6.172878739684914,0.5670251193944923,0.5214823255237541,9.8790776134999e+18,3.406606218862571,2.600901,3.3470953,0.6820325,0.016027741,6.176884,42.098034,-437.22638,174.33965
5,6.707668284995615,4.864934070820489,6.756678509786546,0.5824280236548793,0.6264293630593054,5.107703491041158e+18,3.7650157531803723,1.960425,3.278254,0.7107089,0.017046649,6.8879156,42.40929,-360.59537,364.52487
6,9.571101444306898,3.4532197406505034,4.095010505847279,0.5283548994867976,0.4027636272569725,1.7750892519916388e+18,3.3512637716122082,2.924632,3.3209212,0.7447804,0.019366696,6.198638,43.823612,-362.85556,218.9625
7,9.18239361820383,2.9986757721541846,4.428468550663519,0.6596986233930027,0.5685527683631346,4.0869981993042555e+18,3.7899833057117065,2.238866,3.3294659,0.7649494,0.022008013,7.7433767,42.736687,-304.10532,578.7017
8,11.9923392009973,4.981460634724993,4.310539540504099,0.4076100075401732,0.6167220445145434,8.793327303433098e+18,3.975242715787165,2.5924888,3.2431033,0.742731,0.025727876,8.556998,42.692616,-173.65218,201.05153
9,9.35472455088235,2.1953480715908986,4.794541861311343,0.6373752156741982,0.7676654225870377,5.820410595416259e+18,3.672095621932317,2.8014517,3.419168,0.91636664,0.019511562,10.002044,44.453648,-204.27448,46.628494
10,8.5449491570868,3.947367112779151,5.121297772636201,0.4799836534637827,0.6115441619413358,7.293984639940196e+18,3.898148824942778,2.9884865,3.2645018,0.71232957,0.022776773,7.1177216,41.738625,-422.17926,519.75964
11,8.215132786099602,3.885863004708424,5.260842982469484,0.446331903686602,0.6427799771799501,4.8158184257145274e+17,3.010385377774469,2.3947167,3.2779667,0.8020101,0.013678586,8.542696,42.609844,-300.1365,82.07689
12,7.117453887042444,2.7777336601880425,3.438288258970914,0.6573118175493544,0.4699366274903881,5.695914248265617e+18,3.7378225202273,2.8223312,3.325426,0.6381566,0.026090484,8.501131,43.382668,-272.24435,510.802
13,9.990335536800469,3.405900848005366,4.641835493283393,0.48672360160335904,0.47475147957631897,4.640623142116674e+18,3.939512043947363,2.4414105,3.3796775,0.76290673,0.025549928,5.574871,41.514946,-376.95752,555.2605
14,11.839527264805934,3.6144481314319172,4.88867003949645,0.6803419592854729,0.5456670229765759,6.41232714841638e+18,3.6260630049084748,2.253216,3.2718728,0.72953564,0.029089285,5.4336805,44.235344,-272.16214,667.98376
15,10.92552984776979,3.2516160557550293,3.521426475010765,0.615276441905338,0.5073889132725746,5.411917915075494e+18,3.427267569915143,2.4741423,3.3159149,0.7120389,0.017634954,8.604187,42.179554,-290.20316,145.86043
16,10.17809625308946,2.140233245363673,5.237208635971394,0.4495682010674836,0.6720785578082278,6.965410763732867e+18,3.9591528691986344,3.4846637,3.3103979,0.75151336,0.024991775,5.7287927,40.82794,-221.46152,180.64752
