id,vcm,gamma_T,ocean_file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
0,0.7477989151045554,0.0001333514241643654,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.5717754,3.3379233,0.7606158,0.019084126,7.926664,44.46148,-301.65656,202.45273
1,0.711434590198395,0.00010859544879496462,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.9725962,3.279193,0.7687424,0.02158326,6.478754,41.145596,-418.11612,316.61063
2,0.8557019360722287,0.00014065486861695577,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.2755773,3.3590896,0.7365162,0.019472862,6.645328,41.816517,-537.0587,422.09412
3,0.49681089380044025,0.00012076768925864227,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.4665117,3.3595226,0.8499726,0.024114002,6.0553293,40.71295,-393.37933,548.60504
4,0.4174185651062099,0.00011156728292471298,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.920424,3.3560934,0.74339175,0.014264588,8.9623995,44.277573,-423.83414,38.43025
5,0.3937238544162792,0.00010248535982769197,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.4139752,3.2667418,0.66757345,0.023929318,7.7864795,40.868736,-420.57217,612.5924
6,0.7753486067677389,0.0001365441646931292,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.737968,3.296809,0.66189516,0.020721499,9.863632,42.348675,-383.79913,418.65378
7,0.44657006893720885,0.0001181667199803112,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.4966106,3.2625585,0.76805145,0.015614908,6.9289794,43.13866,-317.84238,279.5779
8,0.29767080244493566,0.00011081612213604953,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,3.1069515,3.2715657,0.6036237,0.02546929,6.24039,42.086433,-304.06046,182.51471
9,0.9425133388236199,0.00010580180273827278,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,3.009365,3.3276305,0.7480582,0.022335924,9.6794405,42.59248,-274.23376,400.02258
10,0.9345940072657378,0.00014420482714790276,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.6028125,3.3500228,0.84646094,0.020844568,8.905859,44.56408,-270.1224,204.29663
11,0.8998304192742332,0.0001484336967662537,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.223334,3.2996452,0.7801915,0.018707966,7.4350357,43.417637,-304.67743,245.5907
12,0.8317238381270572,0.00011962218736419301,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,1.865607,3.3350453,0.91360587,0.012888473,8.35119,43.99154,-393.74258,160.81093
13,0.7925246423712606,0.00014119358192438437,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.2730157,3.3368337,0.884928,0.015766848,8.302881,41.02978,-448.4283,140.98695
14,0.8118231313407414,0.00014521068873943457,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.6842709,3.297687,0.8730374,0.022541558,6.980586,41.41277,-223.9958,265.235
15,0.4021389297412089,0.00012766159495329854,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.6497889,3.209424,0.7106079,0.018321952,6.216886,40.947342,-328.1169,138.65523
16,0.6424846955167663,0.00010186658762844957,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.973292,3.2931414,0.85567844,0.02280716,5.333628,44.45793,-274.10196,139.71797
17,0.9839790198842002,0.00012400781773833671,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.689057,3.2889905,0.87690794,0.015319193,8.722519,43.79182,-344.84595,161.7143
18,0.7669388538060466,0.00010918555363789966,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.6320837,3.2672298,0.8661496,0.017436372,8.622738,43.320198,-276.59625,153.68102
19,0.8820034292768297,0.00013511940472277825,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,3.253916,3.3494833,0.8722917,0.023777995,11.92642,42.8721,-301.61905,577.26514
20,0.6234403082281785,0.00014213140110612906,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.1905231,3.2628958,0.75087386,0.0200752,6.7164283,43.100353,-368.0291,448.985
21,0.28754952732452527,0.0001296106744677342,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.3700912,3.3528569,0.9062625,0.018592158,6.717356,44.452576,-248.51958,102.4443
22,0.4410285101150543,0.00013010026315877677,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.3618991,3.2524467,0.7390329,0.010837035,9.13983,43.433784,-481.77316,224.95523
23,0.5166986111267133,0.00013248339649167337,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.6252751,3.2549634,0.7470684,0.024932858,6.266756,42.50239,-211.45055,332.72836
24,0.5678904075774845,0.00013750126663559514,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.4440372,3.2845292,0.609602,0.017993236,9.22187,42.47847,-336.97073,296.43274
25,0.9618541537927424,0.00010317103769747491,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.7104785,3.3311572,0.78444314,0.017192462,5.5256405,42.432568,-452.04178,216.7461
26,0.6898714953560123,0.00011231345041659347,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.8354492,3.334381,0.72631896,0.023697525,5.543514,42.75258,-394.8116,271.8801
27,0.4866291643882372,0.00012322672336239715,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.6689162,3.3012934,0.78673124,0.026575897,5.4812756,41.60773,-241.09026,447.22455
28,0.5586885011156255,0.0001158653438316051,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.9693875,3.3179266,0.7650733,0.022718986,6.019495,40.835583,-307.84253,305.2931
29,0.6774530692369315,0.00012503112370443624,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.8423793,3.3335707,0.80844516,0.01779651,8.278845,43.243492,-335.97873,209.81204
30,0.9242633694050083,0.00011655332921545353,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.558043,3.3598626,0.82091767,0.019558284,7.447011,43.994434,-569.77423,494.69913
31,0.38481572088640276,0.00013195965056302442,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.7661927,3.346477,0.68076175,0.026606122,9.332035,40.249683,-273.9734,348.2653
