id,f_ice,f_snow,std_dev,refreeze,atmosphere.precip_exponential_factor_for_temperature,sia_n,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max,pseudo_plastic_uthreshold,sliding_law,calving.eigen_calving.K,pr_paleo_file,tas_paleo_file,calving.thickness_calving.threshold,vcm
0,6.613908018599739,2.786954178175021,4.8165476937063145,0.797931427405296,0.061849384532876424,2.9725492249320493,2.6517284,3.3324897,0.78869194,0.024142826,5.023164,40.995903,-501.09995,422.4566,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
1,11.216618943970243,4.694795086725952,3.0519803980899667,0.5278284398900279,0.07748274108115441,2.3701442578677003,2.7239203,3.323622,0.7421701,0.019157063,6.03348,44.056587,-456.85513,333.7864,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
2,10.108735974037838,3.4354357205468844,4.8818390784167915,0.6079720126750348,0.0733098679142899,1.8270351370691924,3.1528249,3.2908542,0.74482715,0.026140492,5.2480083,41.688015,-325.43246,430.47134,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
3,8.73713720882337,4.347978683896636,4.571364178658093,0.5158250218081681,0.05068902348707954,2.7522304853963218,2.523336,3.3279326,0.5806583,0.027584309,6.556428,43.651566,-543.83215,782.8071,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
4,9.70835295243593,4.2022808805785425,3.53145994567928,0.4604533612695567,0.0776019662299519,3.4742640198541697,2.9136782,3.3404012,0.85626775,0.026238535,5.921147,43.508198,-323.20822,454.16937,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
5,10.979040291382855,3.137132342295815,5.114918203891145,0.4962615443437307,0.05381623455984163,3.3623163141578845,2.8552928,3.2783852,0.7561293,0.021963783,6.339676,41.90967,-389.6054,211.6648,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
6,8.012153181272152,4.49137965605261,3.421800298919552,0.5962921912819825,0.05317685925165437,1.872635122174581,2.7840543,3.364134,0.82266337,0.022446798,8.643261,40.054016,-283.9357,235.64069,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
7,7.616529726932709,2.5444907084779094,4.442802810318337,0.6502677253988407,0.06629998889690847,2.1163301578089837,2.0823326,3.3232155,0.67647034,0.014305278,8.310958,43.888634,-614.0181,335.75098,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
8,11.774924699566123,4.984761727077207,5.035927480812125,0.6600979743065423,0.07279624091953803,1.380719849230514,2.5688682,3.294776,0.75206697,0.0153853865,12.46108,43.992046,-372.35425,263.55087,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
9,9.906728438905448,2.1546150053793474,4.1545265107353915,0.689314430940285,0.05520880567095773,1.298830011561102,2.3689878,3.3367047,0.8302173,0.013605675,7.648783,42.10281,-393.4083,33.33077,100,pseudo_plastic,2.5e+18,pism_dT.nc,pism_dT.nc,100,0.5
