id,vcm,gamma_T,thickness_calving_threshold,ocean_file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
0,0.5690471117540776,0.00012058082786287484,131.81071401105444,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.1685207,3.3248987,0.79623574,0.018916335,5.411087,43.52265,-455.6446,420.53558
1,0.7740748371176991,0.00012533449800867258,399.2415494417807,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.0612404,3.3491216,0.74366516,0.017653631,8.169275,44.042103,-281.19424,169.83952
2,0.3796003283913299,0.0001314098103813405,359.3019286405574,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.7914538,3.3089972,0.77161026,0.026277795,8.200974,40.689953,-209.74664,445.0794
3,0.31547057107134757,0.0001037564148265531,351.8705485299713,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.8221366,3.3065903,0.892105,0.02366543,6.1112967,44.636486,-306.1418,440.44147
4,0.41840360475204863,0.00012028093047875964,339.72214273304667,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.5327275,3.3261304,0.8105274,0.019053772,7.1057434,41.369274,-213.07028,177.91443
5,0.9821154353967758,0.00011526622362168126,346.8958645689213,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,3.0038087,3.3511093,0.7935651,0.021323023,6.965319,41.14711,-570.6949,523.0414
6,0.4300787298348221,0.00010897225399173343,103.5102901426362,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.5675502,3.3231828,0.6199567,0.015456454,6.2028165,42.72359,-452.22354,157.76575
7,0.361314111823665,0.00013580462013717772,340.31008378454305,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.505963,3.218155,0.7641807,0.015102703,7.778987,41.873436,-333.09045,132.02266
8,0.9464196537632568,0.00010940038490040101,256.2326183242542,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,3.0548837,3.3477721,0.72788876,0.02756909,5.912838,41.3037,-343.83127,516.9739
9,0.2717904756465014,0.00013195086702201965,283.3691041348853,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.6972778,3.3137274,0.71635675,0.02172347,5.9041033,42.794426,-422.1531,488.26688
10,0.6091752326734083,0.00010605626387297259,167.28387516550583,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.394635,3.4002638,0.89345205,0.017969867,6.7186646,42.87755,-414.76263,294.24173
11,0.25982886187670007,0.00013385659809688036,230.86721238589317,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.161543,3.3476377,0.83094525,0.023565646,6.855068,43.475746,-324.2904,427.7848
12,0.3272316764654655,0.00010300550844582336,393.1968136232677,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.9905102,3.3115954,0.6646105,0.018614333,6.050029,42.938892,-434.3491,252.9189
13,0.8731532792155853,0.00012776865294748905,114.25239337281761,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.3810365,3.287594,0.6402593,0.015520527,6.160483,41.806385,-420.37537,137.98407
14,0.721521639302618,0.00011187497283065296,345.10226712297003,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.685055,3.2877026,0.8362964,0.020888964,5.990528,44.391766,-292.46484,154.30496
15,0.803029752395893,0.00014702400098810288,194.3848792511048,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.6265702,3.378038,0.8430017,0.025125792,7.8056507,40.431213,-525.0896,453.56216
16,0.885333459173903,0.00012852093333863473,352.1038266669593,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.4084194,3.296881,0.7990891,0.018858144,7.0188313,42.959217,-466.163,368.85156
17,0.8652433637171797,0.00011045679756423654,237.9912745144304,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.7477517,3.205288,0.7873262,0.01952303,6.026433,41.312096,-275.98727,209.92023
