id,sia_e,sia_n,ssa_n,pseudo_plastic_q,pseudo_plastic_uthreshold,till_effective_fraction_overburden,phi_min,z_min,z_max,phi_max,sliding_law
0,3.4438661920939877,3.321251082763421,3.396114032203922,0.4406173762803557,191.50735704335983,0.01045970549805094,11.773807546416375,-228.7884959592127,694.0644217257844,40,pseudo_plastic
1,3.905311470773418,3.96673079684842,3.1282780103229415,0.8395566355090386,73.28130408118875,0.012357621030737093,18.896178486966765,-52.75023045864509,794.7211345495119,40,pseudo_plastic
2,3.9304869596359047,3.0041592909540182,3.4474451603158305,0.4184804368770607,148.64032978067428,0.014532696195509828,9.916422551458542,-291.37356708999823,847.3025517891331,40,pseudo_plastic
3,3.9452971546104534,3.71663963129088,3.0863683057641196,0.5871077282874024,132.2407038973082,0.02843663722487812,7.312865528166399,-180.89822773533683,318.3795606124046,40,pseudo_plastic
4,2.405836356909106,3.99968008654585,3.0621811214483157,0.9054480859796947,137.5100991215824,0.017769817241612425,17.973095604308753,-665.1469078675902,489.80560575960334,40,pseudo_plastic
5,3.43314172636998,3.3908940880909846,3.4467032296557063,0.6692271310016384,184.9904942683449,0.010599173098996969,10.752424616420024,-875.1106363555155,171.82104378240854,40,pseudo_plastic
6,2.761934895231673,3.4647490199049997,3.4564730684452716,0.45040336458176977,199.7639662715862,0.020581170811889517,16.855676209540377,-573.984143235094,367.7051545122408,40,pseudo_plastic
7,3.702279815116645,3.076234210071393,3.1826421611014313,0.4828249995629152,68.24458109487045,0.007354927500470173,11.714306376292402,-753.3171661626741,482.80963825350466,40,pseudo_plastic
8,2.982152634678706,3.1079641574177734,3.2747486384653635,0.7736748115797861,140.71700641969375,0.006389512190129703,8.849280068280267,-131.0463265502591,947.0015534609257,40,pseudo_plastic
9,1.9773366721640402,3.6751354258873326,3.486890051398338,0.5171730025048045,132.76307725269444,0.013353725788951859,15.624054749497736,-822.8120878715251,986.49998403924,40,pseudo_plastic
10,3.2172343906743306,3.6207578184041935,3.2626520956801457,0.4056137393469411,187.42891197075411,0.008309825860915289,10.88908686785425,-744.2878770121642,985.1164325568869,40,pseudo_plastic
11,3.329205731689958,3.2458144005890057,3.4377022052201074,0.77739013592879,113.31354446832458,0.010223012749330785,16.08736155494146,-727.6417559746127,346.2810407565292,40,pseudo_plastic
12,1.9892147169565226,3.522365567739679,3.383542198644861,0.9116988600835807,156.23318146300466,0.014984039113329413,10.863134060410228,-938.0222758133606,465.8041341265515,40,pseudo_plastic
13,1.8704058511681674,3.629205215475551,3.3178272562077176,0.565908917930318,152.62061911707812,0.027380343259180442,15.494367740135246,-285.4495694547817,388.4164572492001,40,pseudo_plastic
14,1.1375002876717473,3.8687612805196765,3.1167617781810035,0.5542112959120246,52.11370368957362,0.006714381762910795,8.692477575043817,-684.7234759614764,102.30987103338671,40,pseudo_plastic
15,2.4876240523323774,3.878115668374007,3.2159150141675927,0.610781378618121,155.58209744882046,0.01052992523358914,9.517355158702504,-213.2499575741681,989.6871647855087,40,pseudo_plastic
16,3.059712393475529,3.7563604079263127,3.131432502029604,0.8453907173887243,179.6807959022792,0.021974074677315245,12.623257619511648,-310.9828947323755,183.61388538580513,40,pseudo_plastic
17,3.8733730307390952,3.567805575208314,3.415958686888432,0.2515884119234829,119.17030777883551,0.009147591297401517,16.73823242386417,-207.5463750480243,266.34134695984136,40,pseudo_plastic
18,3.3779179792711487,3.9853686889492397,3.297738011981863,0.7393688059707026,56.66564623589881,0.029688710115300977,18.5130795461999,-692.0544979610713,143.1787592889271,40,pseudo_plastic
19,2.8656170074981477,3.9839057929648454,3.4728450942712503,0.7155192222456757,168.07656724246806,0.006342755983040209,11.689607072339435,-661.5109493608138,533.3240494093292,40,pseudo_plastic
20,1.1117178487822599,3.995586387287181,3.40242135862196,0.6887459702289587,127.08328439074631,0.01229155395984151,17.630740439627825,-854.4100036379403,945.5496848459076,40,pseudo_plastic
21,1.901942580105478,3.577502429353118,3.0142951723052196,0.36163534847533574,171.40993673007603,0.024303507168455855,18.373929052800747,-233.8913518384271,609.5006779079858,40,pseudo_plastic
22,1.5596589677685693,3.1563246192000345,3.4497546418068605,0.6744457190397244,122.30814071463668,0.005883421352300803,12.766708794553699,-452.4189687268073,192.29597830411922,40,pseudo_plastic
23,3.806968170500414,3.0200835954196306,3.2310810369293477,0.753970408101225,89.14709714879217,0.014439886927991856,12.577372488532731,-125.03757502485712,306.2205872499646,40,pseudo_plastic
24,1.159758063755206,3.778884921874062,3.236447036976937,0.6877117697315069,121.95909025123953,0.014350199446517185,19.642712737023555,-407.11273338790295,948.4666667384299,40,pseudo_plastic
